,inchi,st_type,st_value,st_unit
95,"InChI=1S/C28H33N3O6/c1-19(2)36-25-16-20(6-7-23(25)29-26(33)18-30-8-12-34-13-9-30)21-4-3-5-22-24(32)17-27(37-28(21)22)31-10-14-35-15-11-31/h3-7,16-17,19H,8-15,18H2,1-2H3,(H,29,33)",CL,87.1,uL.min-1.(10^6cells)-1
96,"InChI=1S/C16H15F2N5O2S/c1-8(6-24)20-14-13-15(21-11(25)5-19-13)23-16(22-14)26-7-9-3-2-4-10(17)12(9)18/h2-5,8,24H,6-7H2,1H3,(H2,20,21,22,23,25)/t8-/m1/s1",CL,23.22,uL.min-1.(10^6cells)-1
97,"InChI=1S/C24H20Cl2FN5O2/c1-13-10-29-24(31-19-6-5-17(27)9-18(19)26)32-22(13)15-8-20(28-11-15)23(34)30-21(12-33)14-3-2-4-16(25)7-14/h2-11,21,28,33H,12H2,1H3,(H,30,34)(H,29,31,32)/t21-/m1/s1",CL,8.51,uL.min-1.(10^6cells)-1
98,"InChI=1S/C22H21ClN4O4S2/c1-14(28)24-12-15-5-3-6-16(11-15)13-27-17-7-4-8-18(31-2)21(17)22(25-27)26-33(29,30)20-10-9-19(23)32-20/h3-11H,12-13H2,1-2H3,(H,24,28)(H,25,26)",CL,150.0,uL.min-1.(10^6cells)-1
99,"InChI=1S/C7H5FN2S/c8-4-1-2-5-6(3-4)11-7(9)10-5/h1-3H,(H2,9,10)",CL,5.75,uL.min-1.(10^6cells)-1
100,"InChI=1S/C16H17F2N5OS2/c1-16(2,7-24)23-13-11-12(20-14(19)26-11)21-15(22-13)25-6-8-4-3-5-9(17)10(8)18/h3-5,24H,6-7H2,1-2H3,(H3,19,20,21,22,23)",CL,5.88,uL.min-1.(10^6cells)-1
101,"InChI=1S/C18H21N5S/c1-2-14-13-9-10-22-17(15-8-5-11-24-15)19-20-18(22)16(13)23(21-14)12-6-3-4-7-12/h5,8,11-12H,2-4,6-7,9-10H2,1H3",CL,6.0,uL.min-1.(10^6cells)-1
102,"InChI=1S/C26H29N3O6/c1-32-23-15-18(5-6-21(23)27-24(31)17-28-7-11-33-12-8-28)19-3-2-4-20-22(30)16-25(35-26(19)20)29-9-13-34-14-10-29/h2-6,15-16H,7-14,17H2,1H3,(H,27,31)",CL,27.54,uL.min-1.(10^6cells)-1
103,"InChI=1S/C14H11N5OS/c1-20-12-5-3-2-4-10(12)11-8-21-14(18-11)19-13(16)9(6-15)7-17-19/h2-5,7-8H,16H2,1H3",CL,54.95,uL.min-1.(10^6cells)-1
104,"InChI=1S/C26H34N6O2/c1-17-15-31(19-8-9-20-18(2)29-30(3)23(20)14-19)12-13-32(17)25(34)22-7-5-4-6-21(22)24(33)28-26(16-27)10-11-26/h8-9,14,17,21-22H,4-7,10-13,15H2,1-3H3,(H,28,33)/t17-,21-,22-/m1/s1",CL,7.41,uL.min-1.(10^6cells)-1
105,"InChI=1S/C22H31N3O2/c1-14(2)13-27-18-6-5-16-12-21(9-7-17(26-4)8-10-21)22(19(16)11-18)24-15(3)20(23)25-22/h5-6,11,14,17H,7-10,12-13H2,1-4H3,(H2,23,25)/t17-,21-,22?",CL,7.24,uL.min-1.(10^6cells)-1
106,"InChI=1S/C26H30NO4S2/c28-25(26(29,23-9-4-17-32-23)24-10-5-18-33-24)31-22-19-27(14-11-20(22)12-15-27)13-6-16-30-21-7-2-1-3-8-21/h1-5,7-10,17-18,20,22,29H,6,11-16,19H2/q+1/t20?,22-,27?/m0/s1",CL,64.0,uL.min-1.(10^6cells)-1
107,"InChI=1S/C23H32ClN3O/c24-21-2-1-16(14-27-5-3-25-4-6-27)10-20(21)22(28)26-15-23-11-17-7-18(12-23)9-19(8-17)13-23/h1-2,10,17-19,25H,3-9,11-15H2,(H,26,28)",CL,4.46,uL.min-1.(10^6cells)-1
108,"InChI=1S/C23H25N3O3/c1-3-21(27)24-17-11-8-16(14-17)23(28)26(2)18-12-9-15(10-13-18)22-25-19-6-4-5-7-20(19)29-22/h4-7,9-10,12-13,16-17H,3,8,11,14H2,1-2H3,(H,24,27)/t16-,17+/m1/s1",CL,4.57,uL.min-1.(10^6cells)-1
109,"InChI=1S/C22H22N2O5/c1-3-15-20(21(26)22(23)27)19-16(24(15)12-14-8-5-4-6-9-14)10-7-11-17(19)29-13-18(25)28-2/h4-11H,3,12-13H2,1-2H3,(H2,23,27)",CL,50.12,uL.min-1.(10^6cells)-1
110,"InChI=1S/C28H36F2N2O3/c1-20-17-24(30)7-8-26(20)35-25-11-13-31(14-12-25)19-22-9-15-32(16-10-22)28(2,27(33)34)18-21-3-5-23(29)6-4-21/h3-8,17,22,25H,9-16,18-19H2,1-2H3,(H,33,34)/t28-/m0/s1",CL,3.0,uL.min-1.(10^6cells)-1
111,"InChI=1S/C23H28N4O3S/c1-5-18(6-2)24-23(28)21-17(4)25-27(19-10-8-7-9-11-19)22(21)26-31(29,30)20-14-12-16(3)13-15-20/h7-15,18,26H,5-6H2,1-4H3,(H,24,28)",CL,3.0,uL.min-1.(10^6cells)-1
112,"InChI=1S/C19H21N5O2S2/c1-3-5-14(10-25)21-16-15-17(24-19(26)28-15)23-18(22-16)27-11(2)13-7-4-6-12(8-13)9-20/h4,6-8,11,14,25H,3,5,10H2,1-2H3,(H2,21,22,23,24,26)/t11-,14+/m0/s1",CL,22.39,uL.min-1.(10^6cells)-1
113,"InChI=1S/C27H30N4O7/c28-24(33)17-37-23-14-18(4-5-21(23)29-25(34)16-30-6-10-35-11-7-30)19-2-1-3-20-22(32)15-26(38-27(19)20)31-8-12-36-13-9-31/h1-5,14-15H,6-13,16-17H2,(H2,28,33)(H,29,34)",CL,3.0,uL.min-1.(10^6cells)-1
114,"InChI=1S/C19H21ClN2O5S/c20-16-6-7-18(27-14-19(23)24)15(12-16)13-21-8-10-22(11-9-21)28(25,26)17-4-2-1-3-5-17/h1-7,12H,8-11,13-14H2,(H,23,24)",CL,3.0,uL.min-1.(10^6cells)-1
115,"InChI=1S/C28H33ClFN3O3/c1-19-26(7-4-22(17-31)27(19)29)36-24-10-12-32(13-11-24)18-21-8-14-33(15-9-21)25(28(34)35)16-20-2-5-23(30)6-3-20/h2-7,21,24-25H,8-16,18H2,1H3,(H,34,35)/t25-/m0/s1",CL,3.0,uL.min-1.(10^6cells)-1
116,"InChI=1S/C16H17F2N5OS2/c1-2-9(6-24)20-13-12-14(21-15(19)26-12)23-16(22-13)25-7-8-4-3-5-10(17)11(8)18/h3-5,9,24H,2,6-7H2,1H3,(H3,19,20,21,22,23)/t9-/m1/s1",CL,5.16,uL.min-1.(10^6cells)-1
117,"InChI=1S/C20H21F3N2O5S/c21-20(22,23)16-6-7-18(30-14-19(26)27)15(12-16)13-24-8-10-25(11-9-24)31(28,29)17-4-2-1-3-5-17/h1-7,12H,8-11,13-14H2,(H,26,27)",CL,3.0,uL.min-1.(10^6cells)-1
118,"InChI=1S/C15H16N4O2S2/c1-9(7-20)16-12-11-13(19-15(21)23-11)18-14(17-12)22-8-10-5-3-2-4-6-10/h2-6,9,20H,7-8H2,1H3,(H2,16,17,18,19,21)/t9-/m1/s1",CL,19.45,uL.min-1.(10^6cells)-1
119,"InChI=1S/C16H16N2O2S/c1-11-6-8-13(9-7-11)14-4-3-5-15(10-14)21(20)17-12(2)16(19)18-21/h3-10,12H,1-2H3,(H,17,18,19,20)/t12-,21+/m0/s1",CL,19.5,uL.min-1.(10^6cells)-1
120,"InChI=1S/C23H28ClN3O5S/c1-32-21-12-9-17(24)15-20(21)22(28)25-14-13-16-7-10-19(11-8-16)33(30,31)27-23(29)26-18-5-3-2-4-6-18/h7-12,15,18H,2-6,13-14H2,1H3,(H,25,28)(H2,26,27,29)",CL,14.45,uL.min-1.(10^6cells)-1
121,"InChI=1S/C18H17Cl2FN4OS/c1-25-16(14(19)9-23-25)13-7-15(27-17(13)20)18(26)24-12(8-22)6-10-3-2-4-11(21)5-10/h2-5,7,9,12H,6,8,22H2,1H3,(H,24,26)/t12-/m0/s1",CL,7.08,uL.min-1.(10^6cells)-1
122,"InChI=1S/C12H18N2O3S/c1-3-4-9-13-12(15)14-18(16,17)11-7-5-10(2)6-8-11/h5-8H,3-4,9H2,1-2H3,(H2,13,14,15)",CL,6.31,uL.min-1.(10^6cells)-1
123,"InChI=1S/C22H20O4/c23-22(24)14-11-17-9-12-19(13-10-17)25-16-18-5-4-8-21(15-18)26-20-6-2-1-3-7-20/h1-10,12-13,15H,11,14,16H2,(H,23,24)",CL,150.0,uL.min-1.(10^6cells)-1
124,"InChI=1S/C25H27N7O3/c1-15-12-34-9-7-31(15)23-18-4-6-20(17-3-5-21-19(11-17)24(33)27-14-26-21)28-22(18)29-25(30-23)32-8-10-35-13-16(32)2/h3-6,11,14-16H,7-10,12-13H2,1-2H3,(H,26,27,33)/t15-,16-/m0/s1",CL,150.0,uL.min-1.(10^6cells)-1
125,"InChI=1S/C15H11ClN2O2/c16-10-6-7-12-11(8-10)13(9-4-2-1-3-5-9)18-15(20)14(19)17-12/h1-8,15,20H,(H,17,19)",CL,8.51,uL.min-1.(10^6cells)-1
126,"InChI=1S/C27H34N6O4/c1-17-15-36-12-10-32(17)25-20-7-8-22(19-6-9-23(35-5)21(14-19)26(34)31(3)4)28-24(20)29-27(30-25)33-11-13-37-16-18(33)2/h6-9,14,17-18H,10-13,15-16H2,1-5H3/t17-,18-/m0/s1",CL,4.27,uL.min-1.(10^6cells)-1
127,"InChI=1S/C28H33N3O7/c1-34-15-16-37-25-17-20(5-6-23(25)29-26(33)19-30-7-11-35-12-8-30)21-3-2-4-22-24(32)18-27(38-28(21)22)31-9-13-36-14-10-31/h2-6,17-18H,7-16,19H2,1H3,(H,29,33)",CL,43.65,uL.min-1.(10^6cells)-1
128,"InChI=1S/C21H21FN4O3S/c1-26(2)30(28,29)25-20(27)5-3-4-17-18-12-14(13-23)6-11-19(18)24-21(17)15-7-9-16(22)10-8-15/h6-12,24H,3-5H2,1-2H3,(H,25,27)",CL,44.0,uL.min-1.(10^6cells)-1
129,"InChI=1S/C15H15FN4O2S2/c1-8(6-21)17-12-11-13(20-15(22)24-11)19-14(18-12)23-7-9-4-2-3-5-10(9)16/h2-5,8,21H,6-7H2,1H3,(H2,17,18,19,20,22)/t8-/m1/s1",CL,30.12,uL.min-1.(10^6cells)-1
130,"InChI=1S/C24H21N3/c25-24(13-5-14-24)20-11-9-18(10-12-20)22-21(17-6-2-1-3-7-17)23-19(16-27-22)8-4-15-26-23/h1-4,6-12,15-16H,5,13-14,25H2",CL,19.5,uL.min-1.(10^6cells)-1
131,"InChI=1S/C25H26ClN5O5S2/c1-35-20-7-3-6-19-23(20)24(30-38(33,34)22-9-8-21(26)37-22)29-31(19)14-17-5-2-4-16(12-17)13-28-25(32)18-15-36-11-10-27-18/h2-9,12,18,27H,10-11,13-15H2,1H3,(H,28,32)(H,29,30)/t18-/m0/s1",CL,20.0,uL.min-1.(10^6cells)-1
132,"InChI=1S/C25H22N2/c26-25(15-6-16-25)21-13-11-19(12-14-21)24-22(18-7-2-1-3-8-18)17-20-9-4-5-10-23(20)27-24/h1-5,7-14,17H,6,15-16,26H2",CL,13.49,uL.min-1.(10^6cells)-1
133,"InChI=1S/C26H27Cl2N3O3S/c27-20-5-2-6-21(28)18(20)10-12-29-14-17-4-1-3-16(13-17)9-11-30-15-23(33)19-7-8-22(32)24-25(19)35-26(34)31-24/h1-8,13,23,29-30,32-33H,9-12,14-15H2,(H,31,34)/t23-/m0/s1",CL,5.17,uL.min-1.(10^6cells)-1
134,"InChI=1S/C22H25ClN2O4/c1-16-13-24(9-10-25(16)21(26)11-17-5-3-2-4-6-17)14-18-12-19(23)7-8-20(18)29-15-22(27)28/h2-8,12,16H,9-11,13-15H2,1H3,(H,27,28)/t16-/m0/s1",CL,3.0,uL.min-1.(10^6cells)-1
135,"InChI=1S/C24H30N4O3S/c1-16-12-14-20(15-13-16)32(30,31)27-22-21(23(29)25-18(3)24(4,5)6)17(2)26-28(22)19-10-8-7-9-11-19/h7-15,18,27H,1-6H3,(H,25,29)/t18-/m0/s1",CL,6.99,uL.min-1.(10^6cells)-1
136,"InChI=1S/C15H11F3N2O3S2/c16-15(17,18)9-1-3-10(4-2-9)20-25(22,23)11-5-6-13-12(7-11)19-14(8-21)24-13/h1-7,20-21H,8H2",CL,15.49,uL.min-1.(10^6cells)-1
137,"InChI=1S/C13H15N5O2S3/c1-6(3-19)14-10-9-11(18-13(20)23-9)17-12(16-10)22-5-8-4-21-7(2)15-8/h4,6,19H,3,5H2,1-2H3,(H2,14,16,17,18,20)/t6-/m1/s1",CL,3.3,uL.min-1.(10^6cells)-1
138,"InChI=1S/C21H23ClN4O3/c22-17-2-1-15(26-20(29)25-18(27)10-24-26)6-16(17)19(28)23-11-21-7-12-3-13(8-21)5-14(4-12)9-21/h1-2,6,10,12-14H,3-5,7-9,11H2,(H,23,28)(H,25,27,29)",CL,37.0,uL.min-1.(10^6cells)-1
139,"InChI=1S/C18H19N3O2/c19-18(23)21-17(22)16(13-5-2-1-3-6-13)20-15-10-9-12-7-4-8-14(12)11-15/h1-3,5-6,9-11,16,20H,4,7-8H2,(H3,19,21,22,23)",CL,13.8,uL.min-1.(10^6cells)-1
140,"InChI=1S/C15H22O5/c1-8-4-5-11-9(2)12(16)17-13-15(11)10(8)6-7-14(3,18-13)19-20-15/h8-11,13H,4-7H2,1-3H3",CL,18.2,uL.min-1.(10^6cells)-1
141,"InChI=1S/C30H35N3O7/c1-30(18-38-19-30)20-39-26-15-21(5-6-24(26)31-27(35)17-32-7-11-36-12-8-32)22-3-2-4-23-25(34)16-28(40-29(22)23)33-9-13-37-14-10-33/h2-6,15-16H,7-14,17-20H2,1H3,(H,31,35)",CL,95.5,uL.min-1.(10^6cells)-1
142,"InChI=1S/C35H34ClN7O3S2/c1-35(2,3)30-19-32(43(41-30)23-12-14-27(45)26(36)18-23)38-34(46)37-20-22-8-4-6-10-28(22)48-24-13-15-31-39-40-33(42(31)21-24)25-9-5-7-11-29(25)47-17-16-44/h4-15,18-19,21,44-45H,16-17,20H2,1-3H3,(H2,37,38,46)",CL,25.12,uL.min-1.(10^6cells)-1
143,"InChI=1S/C15H15NO3/c1-10-3-5-11(6-4-10)15(19)13-8-7-12(16(13)2)9-14(17)18/h3-8H,9H2,1-2H3,(H,17,18)",CL,9.12,uL.min-1.(10^6cells)-1
144,"InChI=1S/C24H21N3/c25-24(12-4-13-24)20-9-7-18(8-10-20)23-22(17-5-2-1-3-6-17)21-11-14-26-15-19(21)16-27-23/h1-3,5-11,14-16H,4,12-13,25H2",CL,150.0,uL.min-1.(10^6cells)-1
145,"InChI=1S/C14H11NO3/c1-2-17-10-4-6-12-14(8-10)18-13-7-9(16)3-5-11(13)15-12/h3-8H,2H2,1H3",CL,150.0,uL.min-1.(10^6cells)-1
146,"InChI=1S/C17H11ClF5N3O2/c18-11-6-9(17(21,22)23)7-25-15(11)26-8-10(4-5-24)28-16(27)14-12(19)2-1-3-13(14)20/h1-3,6-7,10H,4,8H2,(H,25,26)",CL,150.0,uL.min-1.(10^6cells)-1
147,"InChI=1S/C22H23NO5/c1-6-27-22(26)19-13(4)23-12(3)18(14(5)24)20(19)16-9-7-8-15-17(25)10-11(2)28-21(15)16/h7-10,20,23H,6H2,1-5H3/t20-/m1/s1",CL,45.71,uL.min-1.(10^6cells)-1
148,"InChI=1S/C27H27F3N2O4/c1-3-32(26(35)31-16-18-7-5-4-6-8-18)17-20-15-21(27(28,29)30)10-11-22(20)23-13-19(14-25(33)34)9-12-24(23)36-2/h4-13,15H,3,14,16-17H2,1-2H3,(H,31,35)(H,33,34)",CL,25.12,uL.min-1.(10^6cells)-1
149,"InChI=1S/C21H21FN2O4S/c22-14-5-8-16(9-6-14)29(27,28)23-15-7-10-20-18(13-15)17-3-1-2-4-19(17)24(20)12-11-21(25)26/h1-6,8-9,15,23H,7,10-13H2,(H,25,26)/t15-/m1/s1",CL,3.81,uL.min-1.(10^6cells)-1
150,"InChI=1S/C25H30Cl2N2O3/c26-23-5-4-22(16-24(23)27)32-21-8-10-28(11-9-21)17-18-6-12-29(13-7-18)20-3-1-2-19(14-20)15-25(30)31/h1-5,14,16,18,21H,6-13,15,17H2,(H,30,31)",CL,3.0,uL.min-1.(10^6cells)-1
151,"InChI=1S/C19H17N5O/c1-13-6-7-15(25-2)11-16(13)22-19-21-12-14-8-10-24(18(14)23-19)17-5-3-4-9-20-17/h3-12H,1-2H3,(H,21,22,23)",CL,102.33,uL.min-1.(10^6cells)-1
152,"InChI=1S/C19H27ClN2O3S/c1-14-17(20)10-5-11-18(14)26(24,25)22-12-6-7-15(13-22)19(23)21-16-8-3-2-4-9-16/h5,10-11,15-16H,2-4,6-9,12-13H2,1H3,(H,21,23)/t15-/m0/s1",CL,18.62,uL.min-1.(10^6cells)-1
153,"InChI=1S/C25H31F3O5S/c1-5-20(31)33-25(21(32)34-12-26)13(2)8-15-16-10-18(27)17-9-14(29)6-7-22(17,3)24(16,28)19(30)11-23(15,25)4/h6-7,9,13,15-16,18-19,30H,5,8,10-12H2,1-4H3/t13-,15+,16+,18+,19+,22+,23+,24+,25+/m1/s1",CL,150.0,uL.min-1.(10^6cells)-1
154,InChI=1S/C2H6/c1-2/h1-2H3,CL,150.0,uL.min-1.(10^6cells)-1
155,"InChI=1S/C26H29N3O6/c1-17-22(25(30)34-4)24(20-11-8-12-21(15-20)29(32)33)23(18(2)27-17)26(31)35-14-13-28(3)16-19-9-6-5-7-10-19/h5-12,15,24,27H,13-14,16H2,1-4H3",CL,150.0,uL.min-1.(10^6cells)-1
156,"InChI=1S/C22H23ClF3N3O3/c1-3-28(4-2)9-10-29-17-12-13(19(27)30)11-15(22(24,25)26)18(17)21(32,20(29)31)14-7-5-6-8-16(14)23/h5-8,11-12,32H,3-4,9-10H2,1-2H3,(H2,27,30)",CL,15.14,uL.min-1.(10^6cells)-1
157,"InChI=1S/C14H9NO2/c15-9-10-3-1-4-11(7-10)12-5-2-6-13(8-12)14(16)17/h1-8H,(H,16,17)",CL,8.13,uL.min-1.(10^6cells)-1
158,"InChI=1S/C26H24F7N3O/c27-23-15-21(24(37,25(28,29)30)26(31,32)33)5-6-22(23)20-3-1-18(2-4-20)16-35-11-13-36(14-12-35)17-19-7-9-34-10-8-19/h1-10,15,37H,11-14,16-17H2",CL,8.71,uL.min-1.(10^6cells)-1
159,"InChI=1S/C7H4ClNO2/c8-4-1-2-6-5(3-4)9-7(10)11-6/h1-3H,(H,9,10)",CL,10.96,uL.min-1.(10^6cells)-1
160,"InChI=1S/C17H19N3O4S/c1-10-16(12(3)23-19-10)15-7-5-14(6-8-15)9-18-25(21,22)17-11(2)20-24-13(17)4/h5-8,18H,9H2,1-4H3",CL,19.05,uL.min-1.(10^6cells)-1
161,"InChI=1S/C14H9Cl2N3S/c15-10-2-1-9(7-11(10)16)12-13(20-14(17)19-12)8-3-5-18-6-4-8/h1-7H,(H2,17,19)",CL,19.05,uL.min-1.(10^6cells)-1
162,"InChI=1S/C27H29N5O4S/c1-2-31(21-9-5-3-6-10-21)27(33)24-17-29-32(22-11-7-4-8-12-22)26(24)30-37(34,35)23-15-13-20(14-16-23)25-18-28-19-36-25/h4,7-8,11-19,21,30H,2-3,5-6,9-10H2,1H3",CL,9.5,uL.min-1.(10^6cells)-1
163,"InChI=1S/C28H27Cl2FN2O6S/c1-28(2,3)32-27(36)17-6-8-23(39-24-14-21(31)18(11-19(24)29)13-26(34)35)22(12-17)33-40(37,38)25-9-7-16(10-20(25)30)15-4-5-15/h6-12,14-15,33H,4-5,13H2,1-3H3,(H,32,36)(H,34,35)",CL,6.0,uL.min-1.(10^6cells)-1
164,"InChI=1S/C19H21N3O5/c1-9(2)26-19(24)15-11(4)20-10(3)14(18(23)25-5)16(15)12-7-6-8-13-17(12)22-27-21-13/h6-9,16,20H,1-5H3/t16-/m1/s1",CL,125.89,uL.min-1.(10^6cells)-1
165,"InChI=1S/C13H17FN2/c14-11-5-6-13-12(8-11)10(9-16-13)4-2-1-3-7-15/h5-6,8-9,16H,1-4,7,15H2",CL,74.13,uL.min-1.(10^6cells)-1
166,"InChI=1S/C18H24N4O4/c1-4-19-18(23)26-13-5-7-22(8-6-13)17-14-10-16(25-3)15(24-2)9-12(14)11-20-21-17/h9-11,13H,4-8H2,1-3H3,(H,19,23)",CL,64.57,uL.min-1.(10^6cells)-1
167,"InChI=1S/C24H29N5O4S2/c1-35(32,33)16-6-7-19-20(14-16)34-23(26-19)29-12-10-28(11-13-29)22(31)18-5-3-2-4-17(18)21(30)27-24(15-25)8-9-24/h6-7,14,17-18H,2-5,8-13H2,1H3,(H,27,30)/t17-,18-/m1/s1",CL,3.0,uL.min-1.(10^6cells)-1
168,"InChI=1S/C16H12ClN3/c17-16-19-14(11-7-3-1-4-8-11)13(18)15(20-16)12-9-5-2-6-10-12/h1-10H,18H2",CL,46.77,uL.min-1.(10^6cells)-1
169,"InChI=1S/C22H29N5O3S/c23-14-22(6-7-22)25-19(28)15-3-1-2-4-16(15)20(29)26-8-10-27(11-9-26)21-24-17-5-12-30-13-18(17)31-21/h15-16H,1-13H2,(H,25,28)/t15-,16-/m1/s1",CL,3.0,uL.min-1.(10^6cells)-1
170,"InChI=1S/C23H30F3N3O2S/c1-3-32(30,31)16-6-9-21-10-13-22(14-11-21,15-12-21)20-28-27-19(29(20)2)17-7-4-5-8-18(17)23(24,25)26/h4-5,7-8H,3,6,9-16H2,1-2H3",CL,3.0,uL.min-1.(10^6cells)-1
171,"InChI=1S/C20H20N6O3S/c21-19-18(20(27)24-15-4-3-9-22-12-15)25-17(13-23-19)14-5-7-16(8-6-14)30(28,29)26-10-1-2-11-26/h3-9,12-13H,1-2,10-11H2,(H2,21,23)(H,24,27)",CL,3.0,uL.min-1.(10^6cells)-1
172,"InChI=1S/C27H31Cl2N3O3/c28-24-6-5-23(16-25(24)29)35-22-9-11-31(12-10-22)18-21-7-13-32(14-8-21)26(27(33)34)15-19-1-3-20(17-30)4-2-19/h1-6,16,21-22,26H,7-15,18H2,(H,33,34)/t26-/m0/s1",CL,3.0,uL.min-1.(10^6cells)-1
173,"InChI=1S/C18H21ClN4O4/c19-14-6-5-12(23-17(26)22-15(24)10-21-23)9-13(14)16(25)20-11-18(27)7-3-1-2-4-8-18/h5-6,9-10,27H,1-4,7-8,11H2,(H,20,25)(H,22,24,26)",CL,3.0,uL.min-1.(10^6cells)-1
174,"InChI=1S/C21H22N4O3/c1-5-28-21-18-17(14-7-6-13(9-22)8-15(14)27-4)16(20(23)26)12(3)25-19(18)11(2)10-24-21/h6-8,10,17,25H,5H2,1-4H3,(H2,23,26)/t17-/m1/s1",CL,4.68,uL.min-1.(10^6cells)-1
175,"InChI=1S/C20H25NO2S2/c1-15(13-24-19-9-5-3-7-17(19)22-2)11-21-16-12-23-18-8-4-6-10-20(18)25-14-16/h3-10,15-16,21H,11-14H2,1-2H3/t15-,16+/m0/s1",CL,51.29,uL.min-1.(10^6cells)-1
176,"InChI=1S/C23H24ClN3O2/c1-2-27(20-9-7-19(8-10-20)26-15-13-25-14-16-26)23(28)22-12-11-21(29-22)17-3-5-18(24)6-4-17/h3-12,25H,2,13-16H2,1H3",CL,3.0,uL.min-1.(10^6cells)-1
177,"InChI=1S/C18H15F3N2O2S/c1-12-3-5-13(6-4-12)16-11-17(18(19,20)21)22-23(16)14-7-9-15(10-8-14)26(2,24)25/h3-11H,1-2H3",CL,17.38,uL.min-1.(10^6cells)-1
178,"InChI=1S/C15H15F2N5OS/c1-8(6-23)19-13-10-5-18-22-14(10)21-15(20-13)24-7-9-3-2-4-11(16)12(9)17/h2-5,8,23H,6-7H2,1H3,(H2,18,19,20,21,22)/t8-/m1/s1",CL,17.78,uL.min-1.(10^6cells)-1
179,"InChI=1S/C25H27N3O6/c29-21-15-24(28-8-12-33-13-9-28)34-25-18(2-1-3-19(21)25)17-4-5-20(22(30)14-17)26-23(31)16-27-6-10-32-11-7-27/h1-5,14-15,30H,6-13,16H2,(H,26,31)",CL,18.62,uL.min-1.(10^6cells)-1
180,"InChI=1S/C26H30N2O4S2/c29-22-10-9-21(25-24(22)28-26(31)34-25)23(30)17-27-12-4-15-33-16-14-32-13-11-19-7-3-6-18-5-1-2-8-20(18)19/h1-3,5-10,23,27,29-30H,4,11-17H2,(H,28,31)/t23-/m0/s1",CL,14.78,uL.min-1.(10^6cells)-1
181,"InChI=1S/C14H11Cl2NO2/c15-10-5-3-6-11(16)14(10)17-12-7-2-1-4-9(12)8-13(18)19/h1-7,17H,8H2,(H,18,19)",CL,87.1,uL.min-1.(10^6cells)-1
182,"InChI=1S/C22H26N6O2S/c23-14-22(6-7-22)26-19(29)15-3-1-2-4-16(15)20(30)27-9-11-28(12-10-27)21-25-17-5-8-24-13-18(17)31-21/h5,8,13,15-16H,1-4,6-7,9-12H2,(H,26,29)/t15-,16-/m1/s1",CL,4.9,uL.min-1.(10^6cells)-1
183,"InChI=1S/C22H20N4/c23-22(11-4-12-22)18-9-7-16(8-10-18)20-21(17-5-2-1-3-6-17)26-14-13-24-19(26)15-25-20/h1-3,5-10,13-15H,4,11-12,23H2",CL,3.0,uL.min-1.(10^6cells)-1
184,"InChI=1S/C19H22NO4S2/c1-20(2)12-9-11(10-13(20)17-16(12)24-17)23-18(21)19(22,14-5-3-7-25-14)15-6-4-8-26-15/h3-8,11-13,16-17,22H,9-10H2,1-2H3/q+1/t11-,12-,13+,16-,17+",CL,3.0,uL.min-1.(10^6cells)-1
185,"InChI=1S/C10H11Cl2N3/c1-6-5-13-10(14-6)15-9-7(11)3-2-4-8(9)12/h2-4,6H,5H2,1H3,(H2,13,14,15)",CL,3.0,uL.min-1.(10^6cells)-1
186,"InChI=1S/C26H31Cl2FN2O3/c27-22-6-5-21(16-23(22)28)34-20-9-11-30(12-10-20)17-18-7-13-31(14-8-18)25(26(32)33)15-19-3-1-2-4-24(19)29/h1-6,16,18,20,25H,7-15,17H2,(H,32,33)/t25-/m0/s1",CL,3.0,uL.min-1.(10^6cells)-1
187,"InChI=1S/C18H17ClN2O6S2/c1-11-18(29(26,27)13-8-6-12(19)7-9-13)17-14(20-28(2,24)25)4-3-5-15(17)21(11)10-16(22)23/h3-9,20H,10H2,1-2H3,(H,22,23)",CL,3.0,uL.min-1.(10^6cells)-1
188,"InChI=1S/C19H20ClFN2O5S/c20-15-1-6-18(28-13-19(24)25)14(11-15)12-22-7-9-23(10-8-22)29(26,27)17-4-2-16(21)3-5-17/h1-6,11H,7-10,12-13H2,(H,24,25)",CL,3.0,uL.min-1.(10^6cells)-1
189,"InChI=1S/C22H24ClFN2O4/c1-15-12-25(13-17-11-18(23)4-7-20(17)30-14-22(28)29)8-9-26(15)21(27)10-16-2-5-19(24)6-3-16/h2-7,11,15H,8-10,12-14H2,1H3,(H,28,29)/t15-/m0/s1",CL,3.0,uL.min-1.(10^6cells)-1
190,"InChI=1S/C18H17F3O5S/c1-3-27(24,25)13-5-6-14(11(2)8-13)15-9-12(18(19,20)21)4-7-16(15)26-10-17(22)23/h4-9H,3,10H2,1-2H3,(H,22,23)",CL,3.0,uL.min-1.(10^6cells)-1
191,"InChI=1S/C29H27F3N6O/c1-20-5-6-22(16-21(20)8-10-25-18-33-27-4-3-11-34-38(25)27)28(39)35-24-9-7-23(26(17-24)29(30,31)32)19-37-14-12-36(2)13-15-37/h3-7,9,11,16-18H,12-15,19H2,1-2H3,(H,35,39)",CL,3.0,uL.min-1.(10^6cells)-1
